Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
|      20 |
|      23 |
|      24 |
|      29 |
|      34 |
|      38 |
|      44 |
|      45 |
|      46 |
|      48 |
|      49 |
|      50 |
|      60 |
|      67 |
|      69 |
|      72 |
|      74 |
|      75 |
|      76 |
|      80 |
|      82 |
|      85 |
|      86 |
|      87 |
|      92 |
|      97 |
|     100 |
|     102 |
|     103 |
|     104 |
|     105 |
|     107 |
+---------+
34 rows in set (0.00 sec)

mysql> select pais_id, cidade from cidade group by pais_id having count(pais_id) > 3;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais_id, cidade from cidade group by pais_id having count(pais_id) > 3 order by cidade desc;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select cidade from cidade group by pais_id having count(pais_id) > 3)
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
mysql> select cidade from cidade group by pais_id having count(pais_id) > 3;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select cidade, pais_id from cidade group by pais_id having count(pais_id) > 3;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais_id from cidade group by pais_id, cidade having count(pais_id) > 3;
Empty set (0.00 sec)

mysql> select pais_id, cidade from cidade group by pais_id, cidade having count(pais_id) > 3;
Empty set (0.00 sec)

mysql> select pais_id, cidade from cidade group by pais_id, cidade having count(pais_id) > 1;
Empty set (0.00 sec)

mysql> select pais_id, cidade from cidade group by cidade having count(pais_id) > 1;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.pais_id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais.pais, cidade.cidade from pais inner join cidade group by pais.pais having count (pais) > 3;
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select pais_id, cidade from cidade group by pais_id having count(pais_id) > 3 and cidade like "%A" or cidade like "%R%;
    "> "\c
mysql> select pais_id, cidade from cidade group by pais_id having count(pais_id) > 3 and cidade like "%A" or cidade like "%R%";
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.cidade.cidade' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais_id, cidade from cidade group by pais_id having count(pais_id) > 3 and having cidade like "%A" or cidade like "%R%";
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'having cidade like "%A" or cidade like "%R%"' at line 1
mysql> select count(pais_id) as quantidade_paises, cidade from cidade group by quantidade_paises;
ERROR 1056 (42000): Can't group on 'quantidade_paises'
mysql> select count(pais_id) as quantidade_paises, cidade from cidade group by pais_id having count (pais_id) > 3;
ERROR 1630 (42000): FUNCTION sakila.count does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual
mysql> select count(c.cidade) from cidade c, pais p where c.pais_id = p.pais_id group by c.pais_id;
+-----------------+
| count(c.cidade) |
+-----------------+
|               1 |
|               3 |
|               1 |
|               2 |
|               1 |
|              13 |
|               1 |
|               1 |
|               3 |
|               2 |
|               1 |
|               3 |
|               2 |
|               2 |
|              28 |
|               1 |
|               2 |
|               2 |
|               2 |
|               7 |
|               1 |
|               3 |
|              53 |
|               6 |
|               2 |
|               1 |
|               3 |
|               3 |
|               6 |
|               1 |
|               1 |
|               1 |
|               1 |
|               4 |
|               1 |
|               2 |
|               1 |
|               7 |
|               2 |
|               1 |
|               1 |
|               1 |
|               1 |
|              60 |
|              14 |
|               8 |
|               1 |
|               4 |
|               7 |
|              31 |
|               2 |
|               2 |
|               1 |
|               2 |
|               1 |
|               1 |
|               1 |
|               1 |
|               3 |
|              30 |
|               1 |
|               3 |
|               3 |
|               2 |
|               1 |
|               1 |
|               5 |
|               1 |
|              13 |
|               1 |
|               2 |
|               5 |
|               3 |
|               4 |
|              20 |
|               8 |
|               2 |
|               2 |
|               1 |
|              28 |
|               1 |
|               5 |
|               1 |
|               1 |
|              11 |
|               5 |
|               5 |
|               1 |
|               2 |
|               1 |
|               3 |
|              10 |
|               3 |
|               3 |
|               1 |
|               1 |
|              15 |
|               1 |
|               1 |
|               6 |
|               3 |
|               8 |
|              35 |
|               7 |
|               6 |
|               1 |
|               4 |
|               2 |
|               1 |
+-----------------+
109 rows in set (0.00 sec)

mysql> select p.pais, count(c.cidade) from cidade c, pais p where c.pais_id = p.pais_id group by c.pais_id;
+---------------------------------------+-----------------+
| pais                                  | count(c.cidade) |
+---------------------------------------+-----------------+
| Afghanistan                           |               1 |
| Algeria                               |               3 |
| American Samoa                        |               1 |
| Angola                                |               2 |
| Anguilla                              |               1 |
| Argentina                             |              13 |
| Armenia                               |               1 |
| Australia                             |               1 |
| Austria                               |               3 |
| Azerbaijan                            |               2 |
| Bahrain                               |               1 |
| Bangladesh                            |               3 |
| Belarus                               |               2 |
| Bolivia                               |               2 |
| Brazil                                |              28 |
| Brunei                                |               1 |
| Bulgaria                              |               2 |
| Cambodia                              |               2 |
| Cameroon                              |               2 |
| Canada                                |               7 |
| Chad                                  |               1 |
| Chile                                 |               3 |
| China                                 |              53 |
| Colombia                              |               6 |
| Congo, The Democratic Republic of the |               2 |
| Czech Republic                        |               1 |
| Dominican Republic                    |               3 |
| Ecuador                               |               3 |
| Egypt                                 |               6 |
| Estonia                               |               1 |
| Ethiopia                              |               1 |
| Faroe Islands                         |               1 |
| Finland                               |               1 |
| France                                |               4 |
| French Guiana                         |               1 |
| French Polynesia                      |               2 |
| Gambia                                |               1 |
| Germany                               |               7 |
| Greece                                |               2 |
| Greenland                             |               1 |
| Holy See (Vatican City State)         |               1 |
| Hong Kong                             |               1 |
| Hungary                               |               1 |
| India                                 |              60 |
| Indonesia                             |              14 |
